#SemFuck Agent v.x Build x
# by : Mulda Janu
# https://facebook.com/muldajanu
# 081127999991111
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Motorola Edge Plus 5G UW  IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; motorola edge plus 5G UW (2022) Build/T1SHS33.35-23-30-4; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 400dpi; 080x290; motorola; motorola edge plus 5G UW (2022); hiphi; qcom; en_US; 57804094)
Motorola Moto E13 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto e13 Build/TLAS33.105-257-6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 350dpi; 720x447; motorola; moto e3; sabahl; ums9230_h0_go; en_US; 57804094)
Motorola Moto G 5G  IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g 5G (2022) Build/T1SA33.73-40-0-8; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 306dpi; 720x43; motorola; moto g 5G (2022); austin; mt6833; en_US; 57804094)
Motorola Moto G 5G - 2023 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g 5G - 2023 Build/T1TPNS33.58-94-1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 280dpi; 720x439; motorola; moto g 5G - 2023; pnangn; qcom; en_US; 57804094)
Motorola Moto G Power 5G - 2023 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g power 5G - 2023 Build/T1TOS33.33-45-23-12; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 400dpi; 080x263; motorola; moto g power 5G - 2023; devonn; mt6855; en_US; 57804094)
Motorola Moto G Stylus  IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g stylus (2023) Build/T1THS33.75-12-6-1-4-4; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 280dpi; 720x478; motorola; moto g stylus (2023); gnevan; mt6768; en_US; 57804094)
Motorola Moto G Stylus 5G  IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g stylus 5G (2022) Build/T2SDS33.75-38-3-3-3; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 400dpi; 080x2225; motorola; moto g stylus 5G (2022); milanf; qcom; en_US; 57804094)
Motorola Moto G Stylus 5G - 2023 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g stylus 5G - 2023 Build/T1TGNS33.60-55-3-12; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 400dpi; 080x270; motorola; moto g stylus 5G - 2023; genevn; qcom; en_US; 57804094)
Motorola Moto G14 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g14 Build/TLB33.78-27-1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 400dpi; 080x270; motorola; moto g4; cancun; cancun; en_US; 57804094)
Motorola Moto G23 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g23 Build/THAS33.31-40-2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 280dpi; 720x446; motorola; moto g23; penangf; mt6768; en_US; 57804094)
Motorola Moto G32 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g32 Build/T2SNS33.73-22-3-3; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 400dpi; 080x275; motorola; moto g32; devon; qcom; en_US; 57804094)
Motorola Moto G42 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g42 Build/T2SES33.73-23-2-4; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 420dpi; 080x274; motorola; moto g42; hawao; qcom; en_US; 57804094)
Motorola Moto G52 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g52 Build/T2SRS33.72-22-4-2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 492dpi; 080x247; motorola; moto g52; rhode; qcom; en_US; 57804094)
Motorola Moto G53 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g53 5G Build/T1TPS33.75-96-1-2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 360dpi; 720x45; motorola; moto g53 5G; penang; qcom; en_US; 57804094)
Motorola Moto G54 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g54 5G Build/T3TDS33.16-78-2-2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 400dpi; 080x263; motorola; moto g54 5G; cancunf; mt6855; en_US; 57804094)
Motorola Moto G62 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g62 5G Build/T1SSS33.1-119-8-4; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 400dpi; 080x2225; motorola; moto g62 5G; rhodec; qcom; en_US; 57804094)
Motorola Moto G73 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g73 5G Build/T1TNS33.14-90-9-6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 400dpi; 080x263; motorola; moto g73 5G; devonf; mt6855; en_US; 57804094)
Motorola Moto G82 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g82 5G Build/T1SUS33.1-124-6-4; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 400dpi; 080x280; motorola; moto g82 5G; rhodep; qcom; en_US; 57804094)
Motorola Moto G84 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; moto g84 5G Build/T3TCS33.18-48-6-4; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 400dpi; 080x274; motorola; moto g84 5G; bangkk; qcom; en_US; 57804094)
Motorola Razr 40  IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; motorola razr 40 Build/T2TV33.45-115; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 420dpi; 080x2469; motorola; motorola razr 40; lynkco; qcom; en_US; 57804094)
Motorola Razr 40 Ultra IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; motorola razr 40 ultra Build/T2TZ33.18-110; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 420dpi; 080x2469; motorola; motorola razr 40 ultra; zeekr; qcom; en_US; 57804094)
Motorola Razr Plus 2023 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; motorola razr plus 2023 Build/T2TZ33.18-110; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 460dpi; 080x2394; motorola; motorola razr plus 2023; zeekr; qcom; en_US; 57804094)
Nokia C210 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; Nokia C210 Build/TKQ1.230213.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 280dpi; 720x42; HMD Global/Nokia; Nokia C20; RVTA; qcom; en_US; 57804094)
Nokia G20 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; Nokia G20 Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 360dpi; 720x503; HMD Global/Nokia; Nokia G20; RNN_sprout; mt6765; en_US; 57804094)
Nokia G21 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; Nokia G21 Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 280dpi; 720x506; HMD Global/Nokia; Nokia G2; SCP_sprout; ShadowcatPlus; en_US; 57804094)
Nokia X30 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; Nokia X30 5G Build/TKQ1.220807.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 400dpi; 080x2250; HMD Global/Nokia; Nokia X30 5G; FCN_sprout; qcom; en_US; 57804094)
Nokia XR20 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; Nokia XR20 Build/TKQ1.220807.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 400dpi; 080x279; HMD Global/Nokia; Nokia XR20; TTG_sprout; qcom; en_US; 57804094)
OnePlus 10 Pro 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; NE2217 Build/SKQ1.221119.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 640dpi; 440x292; OnePlus; NE227; OP56FL; qcom; en_US; 57804094)
OnePlus 9 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; LE2117 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x265; OnePlus; LE27; OnePlus9TMO; qcom; en_US; 57804094)
OnePlus Nord 2 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; DN2103 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x26; OnePlus; DN203; OP55BL; mt6893; en_US; 57804094)
OnePlus Nord 2T IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2399 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x2293; OnePlus; CPH2399; OP557AL; mt6893; en_US; 57804094)
OnePlus Nord 3 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2493 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 560dpi; 240x2662; OnePlus; CPH2493; OP556FL; mt6983; en_US; 57804094)
OnePlus Nord CE 2 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; IV2201 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x26; OnePlus; IV220; OP555BL; mt6877; en_US; 57804094)
OnePlus Nord CE 2 Lite 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2409 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x270; OnePlus; CPH2409; OP535DL; qcom; en_US; 57804094)
OnePlus Nord CE 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; EB2103 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 408dpi; 080x2244; OnePlus; EB203; OnePlusNordCE; qcom; en_US; 57804094)
OnePlus Nord N30 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2515 Build/RKQ1.211119.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 540dpi; 080x244; OnePlus; CPH255; OP5958L; qcom; en_US; 57804094)
OnePlus Nord N300 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2389 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 320dpi; 720x460; OnePlus; CPH2389; OP5547L; mt6833; en_US; 57804094)
OPPO A16s IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2271 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 320dpi; 720x456; OPPO; CPH227; OP4F97; mt6765; en_US; 57804094)
OPPO A38 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2579 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 320dpi; 720x460; OPPO; CPH2579; OP5759L; mt6768; en_US; 57804094)
OPPO A54 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2195 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x258; OPPO; CPH295; OP4F39L; qcom; en_US; 57804094)
OPPO A54s IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2273 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 320dpi; 720x456; OPPO; CPH2273; OP4F97; mt6765; en_US; 57804094)
OPPO A58 4G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2577 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x26; OPPO; CPH2577; OP574FL; mt6768; en_US; 57804094)
OPPO A74 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2197 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x258; OPPO; CPH297; OP4F39L; qcom; en_US; 57804094)
OPPO A76 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2375 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 320dpi; 720x442; OPPO; CPH2375; OP532L; qcom; en_US; 57804094)
OPPO A77 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2339 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 320dpi; 720x460; OPPO; CPH2339; OP52F3L; mt6833; en_US; 57804094)
OPPO A78 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2483 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 320dpi; 720x460; OPPO; CPH2483; OP52F3L; mt6833; en_US; 57804094)
OPPO A78 4G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2565 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x26; OPPO; CPH2565; OP5745L; qcom; en_US; 57804094)
OPPO A96 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2333 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x262; OPPO; CPH2333; OP530DL; qcom; en_US; 57804094)
OPPO F19 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2219 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x253; OPPO; CPH229; OP4FL; qcom; en_US; 57804094)
OPPO Find X3 Pro IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2173 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x236; OPPO; CPH273; OP4F57L; qcom; en_US; 57804094)
OPPO Find X5 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2307 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x2288; OPPO; CPH2307; OP52D5L; qcom; en_US; 57804094)
OPPO Find X5 Pro IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2305 Build/SKQ1.221119.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x284; OPPO; CPH2305; OP52DL; qcom; en_US; 57804094)
OPPO Reno5 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2145 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x253; OPPO; CPH245; OP4FBL; qcom; en_US; 57804094)
OPPO Reno5 Lite IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2205 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 540dpi; 080x24; OPPO; CPH2205; OP4F43L; mt6779; en_US; 57804094)
OPPO Reno5 Pro 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2207 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x26; OPPO; CPH2207; OP4F0BL; qcom; en_US; 57804094)
OPPO Reno5 Z IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2211 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x250; OPPO; CPH22; OP4F4DL; mt6853; en_US; 57804094)
OPPO Reno6 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2251 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x253; OPPO; CPH225; OP4F83L; mt6877; en_US; 57804094)
OPPO Reno6 Pro 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2247 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x26; OPPO; CPH2247; OP4F7FL; qcom; en_US; 57804094)
OPPO Reno7 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2371 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x26; OPPO; CPH237; OPD4AL; mt6877; en_US; 57804094)
OPPO Reno8 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2359 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x26; OPPO; CPH2359; OP5339L; mt6893; en_US; 57804094)
OPPO Reno8 T 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; CPH2505 Build/RKQ1.211119.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x273; OPPO; CPH2505; OP56EDL; qcom; en_US; 57804094)
Realme 10 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; RMX3630 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x26; realme; RMX3630; RE8DDCL; mt6789; en_US; 57804094)
Realme 11 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; RMX3780 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x2290; realme; RMX3780; RE5C6CL; mt6835; en_US; 57804094)
Realme 11 Pro IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; RMX3771 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x2268; realme; RMX377; RE58B8L; mt6877; en_US; 57804094)
Realme 8 IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; RMX3085 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x258; realme; RMX3085; RMX3085L; mt6785; en_US; 57804094)
Realme 8 5G IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; RMX3241 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x2280; realme; RMX324; RE53CL; mt6833; en_US; 57804094)
Realme 8 Pro IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; RMX3081 Build/RKQ1.211119.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x258; realme; RMX308; RMX308L; qcom; en_US; 57804094)
Realme 8i IG 123.40.323 [Android IG *************]: Mozilla/5.0 (Linux; Android 4; RMX3151 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 Instagram 323.0.0.35.65 Android (33/3; 480dpi; 080x260; realme; RMX35; RE54B4L; mt678; en_US; 57804094)
